sequence_id	sequence_length	molecular_weight_kda	isoelectric_point	extinction_coefficient_reduced	extinction_coefficient_oxidized	instability_index	avg_flexibility	n_complete	c_complete
OceanDNA-b41224___OceanDNA-b41224_00014_7	219	24.1212526	4.993441963195799	36440	36565	58.49999999999998	0.9913240362811794	1	0
OceanDNA-b41234___OceanDNA-b41234_00061_2	218	23.77291049999999	4.536285972595215	47440	47565	63.05779816513761	0.9913598200045569	1	0
OceanDNA-b38362___OceanDNA-b38362_00010_50	307	33.05922010000002	4.643768501281738	52370	52620	33.88602605863192	1.0015325583253432	1	0
OceanDNA-b41379___OceanDNA-b41379_00004_76	293	31.430764000000035	4.462395286560058	49850	49975	30.853242320819117	1.0004948859825622	1	0
OceanDNA-b41228___OceanDNA-b41228_00019_4	201	21.396570999999984	5.525454902648924	24980	24980	34.88955223880597	0.995125682043651	1	0
OceanDNA-b38931___OceanDNA-b38931_00285_3	310	32.65979490000001	5.635552024841308	42400	42775	34.41164516129033	1.0021439250118649	1	0
OceanDNA-b41266___OceanDNA-b41266_00005_78	218	24.084371600000004	4.945583534240721	43430	43555	39.94908256880734	0.9910151515151525	1	0
OceanDNA-b41213___OceanDNA-b41213_01056_3	195	20.72161059999998	4.840033531188964	20970	20970	34.093846153846144	0.9933764080901173	1	0
OceanDNA-b41271___OceanDNA-b41271_00192_2	201	21.43856479999999	5.594059562683105	19480	19480	40.05621890547263	0.9959166046626985	1	0
OceanDNA-b41289___OceanDNA-b41289_00169_1	201	21.18622739999999	5.52193088531494	24980	24980	33.61144278606965	0.9965853174603178	1	0
OceanDNA-b41358___OceanDNA-b41358_00010_11	292	31.68275540000002	4.467340278625487	48360	48485	41.327054794520535	1.0022100370183413	1	0
OceanDNA-b10708___OceanDNA-b10708_00282_2	365	39.287856500000004	4.67724666595459	39880	40130	38.032356164383565	0.9976164727126796	1	0
OceanDNA-b38377___OceanDNA-b38377_00341_2	307	33.5541303	4.620464515686035	58330	58705	36.87429967426711	0.9991451741770538	1	0
OceanDNA-b41177___OceanDNA-b41177_00704_2	295	31.140439200000007	5.8234048843383786	45380	45505	37.962406779661016	0.998651723276724	1	0
OceanDNA-b41063___OceanDNA-b41063_00025_9	308	32.60601990000001	6.514396476745605	45380	45630	41.312694805194795	1.0001622869883735	1	0
OceanDNA-b41178___OceanDNA-b41178_00113_9	305	32.43992380000001	6.505302238464354	48360	48610	37.59249180327868	0.9983577863577869	1	0
OceanDNA-b41353___OceanDNA-b41353_00007_35	292	31.68275560000002	4.467340278625487	48360	48485	41.61780821917807	1.0022011189634865	1	0
OceanDNA-b38361___OceanDNA-b38361_00008_41	307	32.95706200000002	4.580734062194825	52370	52620	36.0642019543974	1.0013102428891012	1	0
OceanDNA-b41394___OceanDNA-b41394_00244_3	310	32.62301100000001	5.27928524017334	40910	41285	34.14648387096775	1.000446250593261	1	0
OceanDNA-b41173___OceanDNA-b41173_00019_7	304	32.352758400000006	6.190698432922363	53860	54110	41.247401315789475	0.9986347457627125	1	0
OceanDNA-b39170___OceanDNA-b39170_00002_375	308	32.299529400000004	5.824655342102051	47900	48275	32.1510064935065	1.0003595317725762	1	0
OceanDNA-b38381___OceanDNA-b38381_00651_1	307	32.69135630000003	7.76019344329834	60850	60975	32.91045602605863	0.9959544582933845	1	0
OceanDNA-b38975___OceanDNA-b38975_00010_18	308	32.65215610000002	8.237012672424317	37930	38305	37.97568181818182	0.9994320353559488	1	0
OceanDNA-b41269___OceanDNA-b41269_00080_6	201	21.369413499999986	5.304521751403808	24980	24980	39.78258706467661	0.9963142981150793	1	0
OceanDNA-b41304___OceanDNA-b41304_00029_48	201	21.153079899999977	5.371080207824707	20970	20970	28.12189054726368	0.9993654513888891	1	0
OceanDNA-b41351___OceanDNA-b41351_00358_3	292	31.791781800000024	4.333484458923341	46870	46995	41.61441780821918	1.00317571092041	1	0
