sequence_id	Substrate	SMILES	kcat_(s^(-1))	KM_(mM)	solubility	pH	salt	temperature	TM	catalytic_efficiency_(M^(-1)s^(-1))
OceanDNA-b41130___OceanDNA-b41130_00070_8	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	63.3738994485205	4.463381211586963	0.40961125	5-9	>4%	33.19128	47.079349517822266	14198.630241127847
OceanDNA-b41137___OceanDNA-b41137_00017_20	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	60.688233179969046	4.441175956739903	0.41695982	5-9	>4%	32.67558	47.85323333740234	13664.901767260299
OceanDNA-b41140___OceanDNA-b41140_00223_3	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	59.98925259293938	4.820254614878281	0.4205337	5-9	>4%	38.08146	49.92340087890625	12445.245611668626
OceanDNA-b41161___OceanDNA-b41161_00020_6	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	39.981553828138864	3.635601258977227	0.50670177	5-9	>4%	32.20957	48.73321914672852	10997.232914202075
OceanDNA-b41167___OceanDNA-b41167_00078_3	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	50.913198319823096	3.3389832819670326	0.40842536	5-9	>4%	30.477049	47.91074752807617	15248.11417738802
OceanDNA-b41171___OceanDNA-b41171_00118_3	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	48.06495168468464	3.3587455392330225	0.40880302	5-9	>4%	31.028477	48.31916427612305	14310.387947894493
OceanDNA-b41173___OceanDNA-b41173_00019_7	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	51.80266126700314	3.3254657956988622	0.40863892	5-9	>4%	30.604462	47.83747100830078	15577.565504960054
OceanDNA-b41176___OceanDNA-b41176_00007_146	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	24.90807284232537	5.551640138473564	0.42565247	5-9	>4%	28.112036	50.6481564839681	4486.615166157708
OceanDNA-b41177___OceanDNA-b41177_00704_2	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	66.95086502832994	3.51010661592813	0.44068703	5-9	>4%	29.963648	48.63043467203776	19073.741157753135
OceanDNA-b41177___OceanDNA-b41177_00811_1	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	48.91716289505912	3.26681315003878	0.41773057	5-9	>4%	31.34649	50.78247197469076	14973.970242062493
OceanDNA-b41178___OceanDNA-b41178_00113_10	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	49.0687564816576	3.37085192093334	0.44056314	5-9	>4%	33.36567	48.08739344278971	14556.781974590915
OceanDNA-b41178___OceanDNA-b41178_00113_9	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	46.27043798920408	3.29989879699981	0.41773972	5-9	>4%	31.227741	50.8907216389974	14021.774859056912
OceanDNA-b41181___OceanDNA-b41181_00011_92	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	53.44046407822318	2.485222257366976	0.49948403	5-9	>4%	31.701279	49.35924911499024	21503.29368723821
OceanDNA-b41186___OceanDNA-b41186_00034_7	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	60.227072463323296	2.7406207490446435	0.5042674	5-9	>4%	32.67816	50.13253021240234	21975.704768460913
OceanDNA-b41187___OceanDNA-b41187_00007_6	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	51.994306978290126	2.5062336022974416	0.49982667	5-9	>4%	31.82765	50.293060302734375	20745.99388126766
OceanDNA-b41192___OceanDNA-b41192_00152_4	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	51.64882533410107	2.514514827181035	0.49817333	5-9	>4%	32.211456	49.5000254313151	20540.274718524284
OceanDNA-b41195___OceanDNA-b41195_00044_7	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	60.97001772778852	2.7152831222464013	0.50391984	5-9	>4%	32.17442	49.38327662150065	22454.38688446859
OceanDNA-b41198___OceanDNA-b41198_00039_7	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	60.23793106698757	2.7491461503686896	0.50276923	5-9	>4%	32.9582	49.38834889729818	21911.505526510122
OceanDNA-b41209___OceanDNA-b41209_00033_9	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	42.49175693585932	3.917112275630908	0.43214855	5-9	>4%	29.848204	47.13704935709635	10847.72504485218
OceanDNA-b41211___OceanDNA-b41211_00093_12	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	22.622550028240862	5.761590193696507	0.46614578	5-9	>4%	30.939192	47.98160552978516	3926.4420529233685
OceanDNA-b41212___OceanDNA-b41212_00052_16	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	38.37233999691857	4.598635857430487	0.4385421	5-9	>4%	29.383585	46.72323735555013	8344.287564086304
OceanDNA-b41212___OceanDNA-b41212_00105_8	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	22.35644155037013	5.794601829140058	0.4644216	5-9	>4%	30.888657	48.08920160929362	3858.1497417032906
OceanDNA-b41213___OceanDNA-b41213_00088_4	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	3.7905713149311913	0.6523952494277209	0.4416112	5-9	>4%	20.77923	49.70361455281576	5810.23745690403
OceanDNA-b41213___OceanDNA-b41213_01056_3	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	11.78691775528018	0.527591632557418	0.48220405	5-9	>4%	33.433224	56.38796615600586	22340.986907136754
OceanDNA-b41214___OceanDNA-b41214_00472_5	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	6.296183945644922	0.7369586899444318	0.5523455	5-9	>4%	33.125744	57.72778828938802	8543.469303713166
OceanDNA-b41217___OceanDNA-b41217_00036_9	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	7.446461206812544	0.6409973695235794	0.48332366	5-9	>4%	17.094566	50.4890391031901	11616.991833128923
OceanDNA-b41218___OceanDNA-b41218_00113_4	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	5.844881941100401	0.6653126659157601	0.6073047	5-9	>4%	25.17657	56.98489888509115	8785.165592864969
OceanDNA-b41219___OceanDNA-b41219_00194_3	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	7.197104012013535	0.6211318045223477	0.4799191	5-9	>4%	17.489683	50.73632685343424	11587.080164970992
OceanDNA-b41221___OceanDNA-b41221_00372_4	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	5.922336835041182	0.6723388051970267	0.6273842	5-9	>4%	21.72922	57.50074005126953	8808.560192068133
OceanDNA-b41223___OceanDNA-b41223_00069_2	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	8.215552286447256	0.6402862809306268	0.47778198	5-9	>4%	18.259256	50.193528493245445	12831.060934971661
OceanDNA-b41223___OceanDNA-b41223_00285_5	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	8.018046185137266	0.6390406750171672	0.5821671	5-9	0.05-4%	17.780382	57.06046803792318	12547.004437427817
OceanDNA-b41224___OceanDNA-b41224_00014_7	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	8.421557293450025	0.6260662950866772	0.477959	5-9	>4%	18.816442	50.2607790629069	13451.542367863907
OceanDNA-b41224___OceanDNA-b41224_00454_2	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	5.955800970135264	0.6397900881343008	0.5812402	5-9	0.05-4%	16.80369	56.598731994628906	9308.992246977508
OceanDNA-b41226___OceanDNA-b41226_00144_5	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	7.40902739332752	0.5430630330082091	0.5944508	5-9	0.05-4%	18.03211	57.02616373697917	13643.033944487845
OceanDNA-b41228___OceanDNA-b41228_00019_4	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	5.970864448585163	0.6578307732780552	0.55323225	5-9	>4%	14.548095	56.28195444742838	9076.596430464297
OceanDNA-b41228___OceanDNA-b41228_00370_2	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	9.455720762236568	0.5883667320453303	0.5159061	5-9	>4%	17.02605	49.40685780843099	16071.134289605041
OceanDNA-b41229___OceanDNA-b41229_00008_3	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	4.187234379074969	0.7980893039879953	0.49699578	5-9	>4%	24.71076	51.46940612792969	5246.573733229675
OceanDNA-b41231___OceanDNA-b41231_00013_39	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	12.257780593090756	0.7374354340665791	0.5336955	5-9	0.05-4%	20.7824	57.703643798828125	16622.174670256038
OceanDNA-b41232___OceanDNA-b41232_00037_23	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	7.760348971340353	0.677352970235469	0.48733672	5-9	0.05-4%	15.00148	55.88652801513672	11456.875975080782
OceanDNA-b41233___OceanDNA-b41233_00025_27	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	5.380033390172436	0.5564788742062744	0.5679456	5-9	>4%	18.304113	58.6920051574707	9667.992154861528
OceanDNA-b41233___OceanDNA-b41233_00077_4	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	3.610240614500336	0.7722936390807693	0.47400442	5-9	>4%	20.932123	51.1916389465332	4674.699404228505
OceanDNA-b41234___OceanDNA-b41234_00061_2	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	8.182196435328002	1.0103556207970896	0.50112784	5-9	>4%	18.176619	52.46006393432617	8098.333167952196
OceanDNA-b41235___OceanDNA-b41235_00007_63	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	9.309179231158128	0.6710655783008014	0.49722627	5-9	>4%	11.781456	48.62790552775065	13872.234744523492
OceanDNA-b41235___OceanDNA-b41235_00029_7	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	3.707710971498214	0.6764451492622702	0.4822192	5-9	0.05-4%	16.336422	56.10039393107096	5481.170166630415
OceanDNA-b41237___OceanDNA-b41237_00369_3	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	3.2673796117027742	0.4738947705865342	0.5018978	5-9	0.05-4%	17.19605	58.4029795328776	6894.736583944101
OceanDNA-b41239___OceanDNA-b41239_00108_3	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	5.180547584935202	0.9260642939856606	0.4862059	5-9	>4%	24.938452	51.276379903157554	5594.155415104925
OceanDNA-b41240___OceanDNA-b41240_00166_4	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	14.74486325460549	0.8534332633525407	0.5675234	5-9	>4%	16.674816	56.6027717590332	17277.11338164072
OceanDNA-b41243___OceanDNA-b41243_00005_14	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	14.485711809963451	0.8680047049000275	0.56758827	5-9	>4%	16.59312	56.67956034342448	16688.517617691767
OceanDNA-b41246___OceanDNA-b41246_00058_18	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	14.55866442866256	0.8350269736775687	0.56092876	5-9	>4%	16.163666	56.415303548177086	17434.96304621668
OceanDNA-b41250___OceanDNA-b41250_00305_3	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	6.419760831524	0.5898534857390547	0.59289736	5-9	>4%	16.983274	55.605204264322914	10883.65329142776
OceanDNA-b41253___OceanDNA-b41253_01391_2	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	11.629305605215698	0.8349360155451512	0.5618064	5-9	>4%	16.792458	55.995348612467446	13928.37940716047
OceanDNA-b41256___OceanDNA-b41256_01048_1	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	6.392655311290923	0.5868553514754891	0.5889499	5-9	>4%	15.429799	55.34267171223959	10893.068104803544
OceanDNA-b41259___OceanDNA-b41259_00058_2	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	6.054613330388591	0.9759372062734476	0.65873957	5-9	0.05-4%	14.500977	56.114295959472656	6203.896410003402
OceanDNA-b41259___OceanDNA-b41259_00267_4	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	6.833675956181717	0.4795633800792113	0.54916453	5-9	>4%	20.480072	51.040513356526695	14249.786868740839
OceanDNA-b41263___OceanDNA-b41263_00003_15	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	15.210680787993754	0.8808835070595219	0.56980157	5-9	>4%	15.86663	56.31263478597005	17267.528187431435
OceanDNA-b41264___OceanDNA-b41264_00713_2	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	13.633594931422918	0.8585672305996142	0.5733702	5-9	>4%	18.252476	56.49932861328125	15879.472737273425
OceanDNA-b41266___OceanDNA-b41266_00005_78	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	9.228031206805843	0.5599707788418418	0.51783514	5-9	>4%	12.1941595	48.85808181762695	16479.487065185254
OceanDNA-b41266___OceanDNA-b41266_00017_16	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	3.563534675518484	0.9480868847480888	0.5300072	5-9	0.05-4%	15.9646635	56.49088668823242	3758.6583390670276
OceanDNA-b41267___OceanDNA-b41267_00011_4	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	9.918953593470173	0.6526971725911306	0.6324489	5-9	0.05-4%	17.614315	57.83532460530599	15196.869252693557
OceanDNA-b41267___OceanDNA-b41267_00023_46	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	6.332157528609359	0.6809757291157428	0.44567147	5-9	0.05-4%	24.047165	52.027024586995445	9298.653766752834
OceanDNA-b41268___OceanDNA-b41268_00032_23	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	9.215294130130786	0.6706554051383262	0.47221467	5-9	>4%	17.905853	49.381368001302086	13740.728934004614
OceanDNA-b41269___OceanDNA-b41269_00080_6	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	6.405187307571418	0.5949819376301738	0.5625555	5-9	>4%	14.713257	54.50287755330404	10765.347487830335
OceanDNA-b41270___OceanDNA-b41270_00039_19	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	9.103357212793922	0.6321291714838982	0.5335485	5-9	>4%	19.181402	50.88838704427084	14401.102849634593
OceanDNA-b41271___OceanDNA-b41271_00192_2	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	4.42954234450378	0.7420979530151054	0.5549962	5-9	>4%	13.718521	53.941827138264976	5968.945644583414
OceanDNA-b41272___OceanDNA-b41272_00007_91	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	4.529199468199313	0.7939155167327416	0.56645983	5-9	>4%	13.726166	54.17438252766927	5704.888458206055
OceanDNA-b41273___OceanDNA-b41273_00130_6	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	10.792648994084136	0.7335244909543253	0.5006038	5-9	>4%	11.999747	48.15980275472005	14713.413290458446
OceanDNA-b41275___OceanDNA-b41275_00032_19	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	8.896294861662625	0.7565489091742096	0.5374489	5-9	>4%	19.812208	56.56314595540365	11759.04789998724
OceanDNA-b41275___OceanDNA-b41275_00042_3	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	6.238960767277871	0.6592961720247893	0.5135937	5-9	>4%	16.079813	57.34981028238932	9463.06232617302
OceanDNA-b41275___OceanDNA-b41275_00059_23	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	6.019222583824339	0.8419865698747296	0.48818278	5-9	>4%	21.662336	50.76872634887695	7148.834434164284
OceanDNA-b41276___OceanDNA-b41276_01753_1	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	7.107590397296817	0.7927351758833155	0.48344857	5-9	0.05-4%	23.37221	58.48705291748047	8965.907674498096
OceanDNA-b41278___OceanDNA-b41278_00214_4	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	6.2074342038703625	0.8467575972437954	0.4925053	5-9	>4%	21.534641	50.90490214029948	7330.827882826944
OceanDNA-b41289___OceanDNA-b41289_00169_1	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	6.120491668653972	0.6513546184521632	0.6307616	5-9	>4%	19.15235	57.10446802775065	9396.558334380603
OceanDNA-b41291___OceanDNA-b41291_00005_188	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	8.02849588560558	0.6338935086076543	0.46818396	5-9	>4%	17.186687	51.16314442952474	12665.370092273311
OceanDNA-b41291___OceanDNA-b41291_00016_48	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	9.519506119478002	0.654451380970086	0.62868273	5-9	>4%	18.901333	57.13437525431315	14545.78047549895
OceanDNA-b41297___OceanDNA-b41297_00008_70	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	7.6651416867236595	0.6360126330262106	0.48130766	5-9	>4%	16.949717	50.89257685343424	12051.870181024806
OceanDNA-b41298___OceanDNA-b41298_00052_4	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	6.518215058165307	0.6320678181362412	0.6081153	5-9	>4%	17.00565	56.13450241088867	10312.524813216032
OceanDNA-b41300___OceanDNA-b41300_00483_3	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	8.905075681096928	0.4233938307610673	0.51154166	5-9	>4%	15.76467	48.97570037841797	21032.606131954497
OceanDNA-b41301___OceanDNA-b41301_00384_3	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	4.928145815120261	0.725663590982021	0.58162564	5-9	0.05-4%	14.333473	56.54639689127604	6791.226508210413
OceanDNA-b41302___OceanDNA-b41302_00031_1	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	11.001253854716794	0.6905492967113845	0.510768	5-9	>4%	11.530766	48.03675842285156	15931.163650601433
OceanDNA-b41302___OceanDNA-b41302_00165_11	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	3.7179820682331792	0.5722382793154688	0.51072586	5-9	0.05-4%	15.665094	56.65628178914388	6497.262071808194
OceanDNA-b41303___OceanDNA-b41303_00060_19	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	5.286326850667513	0.5116791735335087	0.522034	5-9	>4%	17.538803	48.99683888753256	10331.330888770919
OceanDNA-b41304___OceanDNA-b41304_00009_76	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	11.726566662002336	0.4516845567818509	0.5304976	5-9	>4%	13.618431	47.89348856608073	25961.849892658363
OceanDNA-b41304___OceanDNA-b41304_00029_48	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	4.183817501075486	0.672511107953589	0.5888937	5-9	0.05-4%	17.930439	57.0455182393392	6221.187206567623
OceanDNA-b41309___OceanDNA-b41309_00109_6	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	5.730740552320985	0.8709593524515603	0.6340338	5-9	0.05-4%	13.878057	56.05887349446615	6579.802531760181
OceanDNA-b41310___OceanDNA-b41310_00036_8	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	6.327540328955958	1.0922526259029608	0.5530019	5-9	>4%	22.29142	50.56554158528646	5793.11065855759
OceanDNA-b41312___OceanDNA-b41312_00003_7	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	8.69964603002504	0.5290524745635228	0.52024364	5-9	0.05-4%	17.110294	57.207401275634766	16443.82447544999
OceanDNA-b41312___OceanDNA-b41312_00008_133	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	6.483131161517618	0.5854127977271193	0.46889174	5-9	0.05-4%	18.12822	51.59305191040039	11074.460938825641
OceanDNA-b41314___OceanDNA-b41314_00128_4	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	10.515256605232594	0.6770604190704995	0.616811	5-9	>4%	19.880774	56.37061309814453	15530.750741076305
OceanDNA-b41314___OceanDNA-b41314_00391_3	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	7.862827364582419	0.600322191532231	0.47259662	5-9	>4%	16.736465	49.143080393473305	13097.679005524931
OceanDNA-b41316___OceanDNA-b41316_00399_4	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	3.992698646991837	0.6635293508266351	0.55852413	5-9	>4%	18.033909	46.83060201009115	6017.365534799133
OceanDNA-b41317___OceanDNA-b41317_00012_40	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	2.9512256672039627	0.7529630860447487	0.59391737	5-9	0.05-4%	14.190834	57.05222447713216	3919.482537592249
OceanDNA-b41339___OceanDNA-b41339_00500_2	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	9.323343330134314	1.3367362082457193	0.5585667	5-9	>4%	26.3915	47.82218933105469	6974.706956109095
OceanDNA-b41340___OceanDNA-b41340_00065_5	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	8.650179494121693	1.0813330849384792	0.56538916	5-9	>4%	26.639143	47.561753590901695	7999.5513081095
OceanDNA-b41349___OceanDNA-b41349_00018_4	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	12.377288198909346	0.9109548602080488	0.54165894	5-9	>4%	27.86966	46.25735982259115	13587.158639323306
OceanDNA-b41350___OceanDNA-b41350_00326_2	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	13.699057263196256	1.0556510118836862	0.5327486	5-9	>4%	26.528229	46.32716751098633	12976.880720032546
OceanDNA-b41351___OceanDNA-b41351_00358_3	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	13.633358695844004	1.0246324909583422	0.54974526	5-9	>4%	26.182535	45.6266975402832	13305.608416821407
OceanDNA-b41352___OceanDNA-b41352_00556_2	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	13.661614897563814	1.0257519097853969	0.54567	5-9	>4%	26.048883	45.91096369425456	13318.63462035575
OceanDNA-b41353___OceanDNA-b41353_00007_35	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	12.531342680736923	0.9247942073994414	0.5411223	5-9	>4%	27.733063	46.0865364074707	13550.412167887129
OceanDNA-b41353___OceanDNA-b41353_00007_36	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	13.414764376993435	1.0281902161537346	0.5447033	5-9	>4%	27.069778	46.92452748616537	13046.967541838254
OceanDNA-b41354___OceanDNA-b41354_00119_3	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	13.612730909396252	1.028368233638025	0.5445968	5-9	>4%	26.011011	45.46072769165039	13237.214515309299
OceanDNA-b41355___OceanDNA-b41355_00495_1	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	11.073912556098287	0.9063786637123202	0.55743015	5-9	>4%	28.101507	47.0540771484375	12217.755116544853
OceanDNA-b41355___OceanDNA-b41355_00495_2	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	12.68892157708444	0.8897033159812738	0.5492951	5-9	>4%	28.918768	49.28324508666992	14261.969523053358
OceanDNA-b41357___OceanDNA-b41357_00071_2	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	10.891854791070848	0.8189072105365544	0.56659573	5-9	>4%	30.308954	48.88093821207682	13300.474890109248
